,name,address,tel
0,금정남산동DT  ,부산광역시 금정구 중앙대로 1989 (남산동),1522-3232
1,금정구청DT  ,부산광역시 금정구 중앙대로 1730 (부곡동),1522-3232
2,온천장역DT  ,부산광역시 금정구 식물원로 13 (장전동),1522-3232
3,부산대정문  ,부산광역시 금정구 부산대학로64번길 12 (장전동),1522-3232
4,부산대역  ,"부산광역시 금정구 장전로12번길 64, 1~4층 (장전동)",1522-3232
5,금정이마트  ,부산광역시 금정구 중앙대로1841번길 24 (구서동),1522-3232
6,금정구서  ,부산광역시 금정구 금강로 441 (구서동),1522-3232
7,부산서동  ,부산광역시 금정구 서동로 173 (서동),1522-3232
8,용호동W스퀘어  ,"부산광역시 남구 분포로 145 (용호동) 더블유스퀘어동 1019호,1020호,1021호,2011호 2012호",1522-3232
9,동명대DT  ,부산광역시 남구 신선로 423 (용당동),1522-3232
10,BIFC Mall  ,부산광역시 남구 문현금융로 40 (문현동) 부산국제금융센터,1522-3232
11,부산대연역  ,"부산광역시 남구 수영로 240-1, 1층 (대연동)",1522-3232
12,경성대  ,부산광역시 남구 수영로 312 (대연동),1522-3232
13,문현이마트  ,부산광역시 남구 전포대로91번길 47 (문현동),1522-3232
14,부산유엔공원  ,부산광역시 남구 유엔로 200 (대연동),1522-3232
15,용호빌리브  ,부산광역시 남구 분포로 61 (용호동) 빌리브센트로 제B동 101호~106호,1522-3232
16,부산대연못골  ,부산광역시 남구 못골로 87 (대연동),1522-3232
17,부산역라마다  ,부산광역시 동구 중앙대로196번길 10 (초량동),1522-3232
18,부산역아스티  ,부산광역시 동구 중앙대로214번길 7-8 (초량동),1522-3232
19,부산역  ,부산광역시 동구 중앙대로 216 (초량동),1522-3232
20,범일동일타워  ,부산광역시 동구 조방로 14 (범일동),1522-3232
21,부산초량역  ,부산광역시 동구 중앙대로 244 (초량동) 1층 일부,1522-3232
22,서면중앙대로R  ,부산광역시 부산진구 중앙대로 672 (부전동) 1층 2층,1522-3232
23,서면로R  ,부산광역시 부산진구 서면로 49-1 (부전동),1522-3232
24,양정역  ,부산광역시 부산진구 중앙대로 894 (양정동),1522-3232
25,동의대역  ,부산광역시 부산진구 가야대로 589 (가야제1동),1522-3232
26,부산개금역  ,부산광역시 부산진구 가야대로 462 (개금동),1522-3232
27,서면전포역  ,부산광역시 부산진구 전포대로199번길 27 (전포동),1522-3232
28,부산서면중앙로  ,부산광역시 부산진구 중앙대로 701 (부전동),1522-3232
29,서면서전로  ,부산광역시 부산진구 서전로 19 (부전동),1522-3232
30,부산서면  ,부산광역시 부산진구 중앙대로692번길 46-10 (부전동),1522-3232
31,서면역  ,부산광역시 부산진구 서전로 1 (부전동),1522-3232
32,부전역  ,"부산광역시 부산진구 중앙대로 777, 서면호텔 복합시설1,2층 (부전동)",1522-3232
33,서면센트럴스퀘어  ,부산광역시 부산진구 중앙대로666번길 50 (부전동),1522-3232
34,서면메디컬거리  ,"부산광역시 부산진구 가야대로 783-1, 1층 (부전동)",1522-3232
35,서면중앙  ,부산광역시 부산진구 서면로68번길 1 (부전동),1522-3232
36,서면트레이더스  ,부산광역시 부산진구 시민공원로 31 (부암동),1522-3232
37,초읍대공원  ,부산광역시 부산진구 성지곡로 6 (초읍동),1522-3232
38,서면엠디엠타워  ,부산광역시 부산진구 중앙대로 639 (범천동),1522-3232
39,서면문화로  ,부산광역시 부산진구 서면문화로 10 (부전동),1522-3232
40,부산덕천역  ,부산광역시 북구 만덕대로 30 (덕천동),1522-3232
41,부산화명역  ,부산광역시 북구 금곡대로285번길 5 (화명동),1522-3232
42,화명강변DT  ,부산광역시 북구 금곡대로77 (덕천동),1522-3232
43,부산구남역DT  ,부산광역시 북구 백양대로 1040 (구포동),1522-3232
44,부산만덕DT  ,부산광역시 북구 만덕대로 323 (만덕동),1522-3232
45,사상주례DT  ,부산광역시 사상구 백양대로 520 (주례동),1522-3232
46,동서대DT  ,부산광역시 사상구 가야대로 338 (주례동),1522-3232
47,부산사상로  ,부산광역시 사상구 사상로 200 (괘법동) 105호,1522-3232
48,삼락강변DT  ,부산광역시 사상구 낙동대로 1306 (삼락동),1522-3232
49,사상엄궁DT  ,부산광역시 사상구 낙동대로 744 (엄궁동),1522-3232
50,부산사상광장로  ,부산광역시 사상구 광장로 22 (괘법동),1522-3232
51,사상이마트  ,부산광역시 사상구 광장로 17 (괘법동),1522-3232
52,다대포DT  ,부산광역시 사하구 다대로 493 (다대동),1522-3232
53,을숙도강변DT  ,부산광역시 사하구 하신번영로 381-6 (하단동),1522-3232
54,부산괴정역  ,부산광역시 사하구 사하로186번길 6 (괴정동),1522-3232
55,하단중앙  ,부산광역시 사하구 낙동남로 1411 (하단동),1522-3232
56,하단역2번출구  ,부산광역시 사하구 낙동남로 1398 (하단동),1522-3232
57,사하장림DT  ,부산광역시 사하구 을숙도대로 682 (장림동),1522-3232
58,다대포비치  ,부산광역시 사하구 다대로 714 (다대동),1522-3232
59,부산교대역DT  ,부산광역시 연제구 중앙대로 1250 (거제동),1522-3232
60,연산시티타워  ,부산광역시 연제구 중앙대로 1125 (연산동),1522-3232
61,부산연산역  ,부산광역시 연제구 반송로 20 (연산동),1522-3232
62,부산교대  ,부산광역시 연제구 교대로 20-2 (거제동),1522-3232
63,연산트레이더스  ,부산광역시 연제구 좌수영로 241 연산동,1522-3232
64,연산교차로  ,부산광역시 연제구 중앙대로 1098 (연산동),1522-3232
65,부산시청  ,부산광역시 연제구 중앙천로 93 (연산동),1522-3232
66,연제이마트  ,부산광역시 연제구 연수로 89 (연산동),1522-3232
67,부산거제DT  ,부산광역시 연제구 거제대로 203 (거제동),1522-3232
68,영도청학DT  ,부산광역시 영도구 태종로 373 (청학동),1522-3232
69,영도대교  ,부산광역시 영도구 태종로 39 (대교동1가),1522-3232
70,부산광복로  ,부산광역시 중구 광복중앙로 8-2 (광복동3가),1522-3232
71,자갈치역  ,부산광역시 중구 구덕로 54-1 (남포동5가),1522-3232
72,국제시장  ,부산광역시 중구 대청로 80 (대청동3가),1522-3232
73,부산중앙역  ,부산광역시 중구 중앙대로81번길 2 (중앙동4가),1522-3232
74,남포동역  ,"부산광역시 중구 구덕로 4, 1~2층 (광복동1가)",1522-3232
75,부산비프광장  ,부산광역시 중구 비프광장로 33 (남포동3가),1522-3232
76,기장역DT  ,부산광역시 기장군 기장읍 기장대로 527,1522-3232
77,동부산DT  ,부산광역시 기장군 기장읍 기장해안로 56,1522-3232
78,부산정관  ,부산광역시 기장군 정관읍 정관로 579,1522-3232
79,기장일광DT  ,부산광역시 기장군 일광읍 기장대로 706,1522-3232
80,부산P.아울렛  ,부산광역시 기장군 장안읍 정관로 1133,1522-3232
81,동부산테마파크  ,부산광역시 기장군 기장읍 동부산관광로 34,1522-3232
82,정관신도시DT  ,부산광역시 기장군 정관읍 모전로 101,1522-3232
83,기장임랑원  ,부산광역시 기장군 장안읍 임랑해안길 10,1522-3232
84,광안수변공원  ,부산광역시 수영구 민락수변로 29 (민락동),1522-3232
85,수영역  ,부산광역시 수영구 수영로 671 (광안동),1522-3232
86,금련산역  ,부산광역시 수영구 수영로464번길 6 (남천동),1522-3232
87,광안비치  ,부산광역시 수영구 광안로62번길 39 (광안동),1522-3232
88,수영망미DT  ,부산광역시 수영구 과정로 68 (망미동),1522-3232
89,광안리  ,부산광역시 수영구 광안해변로 247 (민락동),1522-3232
90,남천  ,부산광역시 수영구 남천바다로 38 (남천동),1522-3232
91,남천더샵  ,"부산광역시 수영구 수영로 389 (남천동, 더샵 남천프레스티지)",1522-3232
92,밀락더마켓  ,부산광역시 수영구 민락수변로17번길 56 (민락동),1522-3232
93,센텀수영DT  ,부산광역시 수영구 좌수영로 151 (망미동),1522-3232
94,스타필드명지  ,부산광역시 강서구 명지국제6로 168 스타필드 명지 1층,1522-3232
95,명지강변DT  ,부산광역시 강서구 르노삼성대로 620 (명지동),1522-3232
96,명지국제신도시  ,부산광역시 강서구 명지국제5로 42 (명지동),1522-3232
97,명지오션시티  ,부산광역시 강서구 명지오션시티11로 66 (명지동),1522-3232
98,강서녹산DT  ,부산광역시 강서구 낙동남로511번길 42 (녹산동),1522-3232
99,명지퍼스트월드  ,"부산광역시 강서구 명지국제7로 37 (명지동, 더샵 명지퍼스트월드 2단지)",1522-3232
100,동래역  ,부산광역시 동래구 충렬대로181번길 42 (명륜동),1522-3232
101,명륜역  ,부산광역시 동래구 동래로 25,1522-3232
102,사직구장  ,부산광역시 동래구 사직북로 4 (사직동),1522-3232
103,부산안락DT  ,부산광역시 동래구 충렬대로 446 (안락동),1522-3232
104,동래미남DT  ,부산광역시 동래구 충렬대로 101 (온천동),1522-3232
105,부산사직  ,부산광역시 동래구 사직북로 24 (사직동),1522-3232
106,부산온천장역  ,"부산광역시 동래구 중앙대로 1523, SK허브스카이위아아파트 1층 (온천동)",1522-3232
107,부산동래  ,부산광역시 동래구 충렬대로 194 (명륜동),1522-3232
108,동래허심청  ,부산광역시 동래구 온천장로107번길 32 (온천동) 1층,1522-3232
109,부산미남역  ,부산광역시 동래구 석사북로 108 (온천동),1522-3232
110,부산송도해수욕장  ,"부산광역시 서구 송도해변로 97(101,102,201) (암남동)",1522-3232
111,부민사거리  ,부산광역시 서구 구덕로 212 (부민동1가),1522-3232
112,부산동대신역  ,부산광역시 서구 구덕로322번길 7 (동대신동3가),1522-3232
113,동아대병원  ,부산광역시 서구 동대로 8 (동대신동3가),1522-3232
114,해운대동백  ,"부산광역시 해운대구 해운대해변로 197 (우동, 해운대경동제이드아파트)",1522-3232
115,수영강변DT  ,부산광역시 해운대구 수영강변대로 516 (반여동),1522-3232
116,센텀파크  ,"부산광역시 해운대구 센텀중앙로 145 (재송동, 더샵센텀파크1차아파트)",1522-3232
117,해운대역  ,부산광역시 해운대구 구남로 9 (우동),1522-3232
118,부산재송DT  ,부산광역시 해운대구 해운대로 189 (재송동),1522-3232
119,해운대  ,부산광역시 해운대구 구남로 49 (중동) 101호,1522-3232
120,센텀로  ,부산광역시 해운대구 센텀2로 10 (우동) 센텀메디컬센타 1층 스타벅스 센텀로점,1522-3232
121,센텀신세계B1  ,부산광역시 해운대구 센텀남대로 35 (우동) 센텀시티 신세계UEC,1522-3232
122,해운대달맞이DT  ,부산광역시 해운대구 달맞이길 57 (중동) 1~3층,1522-3232
123,센텀그린타워  ,부산광역시 해운대구 센텀중앙로 78 (우동),1522-3232
124,부산송정비치  ,부산광역시 해운대구 송정해변로 36 (송정동),1522-3232
125,장산역  ,부산광역시 해운대구 해운대로 802 (좌동),1522-3232
126,하버타운  ,부산광역시 해운대구 해운대해변로 257 (우동),1522-3232
127,벡스코  ,"부산광역시 해운대구 APEC로 55, 벡스코내 (우동)",1522-3232
128,팔레드시즈  ,"부산광역시 해운대구 해운대해변로298번길 24, 팔래드시즈 1-3호 (중동)",1522-3232
129,제니스스퀘어  ,"부산광역시 해운대구 마린시티2로 33, 제니스스퀘어 (우동)",1522-3232
130,마린시티아이파크  ,부산광역시 해운대구 마린시티2로 38 (우동),1522-3232
131,해운대달맞이  ,부산광역시 해운대구 달맞이길 189 (중동),1522-3232
132,해운대이마트  ,부산광역시 해운대구 좌동순환로 511 (중동) 1층,1522-3232
133,센텀드림월드  ,"부산광역시 해운대구 센텀2로 25, 센텀드림월드 1층 (우동)",1522-3232
134,센텀KNN  ,부산광역시 해운대구 센텀서로 30 (우동),1522-3232
135,월드마크센텀  ,"부산광역시 해운대구 센텀동로 25, 1층 (우동)",1522-3232
136,엘시티  ,"부산광역시 해운대구 달맞이길 30 (중동, 엘시티) 1021호, 1022호, 1023호",1522-3232
137,해운대NC  ,부산광역시 해운대구 해운대로 813 (좌동),1522-3232
138,해운대좌동  ,부산광역시 해운대구 좌동순환로 178 (좌동),1522-3232
139,해운대 엑스더스카이  ,부산광역시 해운대구 달맞이길30,1522-3232
140,부산성모안과병원  ,부산광역시 해운대구 해운대로 409 (우동),1522-3232
141,센텀신세계3F  ,부산광역시 해운대구 센텀남대로 35 (우동),1522-3232
142,해운대중동역  ,부산광역시 해운대구 좌동순환로 6 (중동),1522-3232
143,센텀몰1F  ,부산광역시 해운대구 센텀4로 15 (우동),1522-3232
144,그랜드조선 부산  ,부산광역시 해운대구 해운대해변로 292 (중동),1522-3232
